# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  279.4   0.0   2.8e-84   5.6e-79     109     302 ..       1     196 [.       1     198 [] 0.97

>> MGYP000901170124  PL=01 UP=0 BIOMES=1000000000000 LEN=242 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  275.1   0.8   5.8e-83   1.2e-77      57     285 ..       1     227 [.       1     239 [. 0.94

>> MGYP001248128160  PL=10 UP=0 BIOMES=0110000000000 LEN=227 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  272.7   1.0     3e-82     6e-77      11     228 ..      10     227 .]       3     227 .] 0.95

>> MGYP000902843679  PL=00 UP=0 BIOMES=1000000000000 LEN=232 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  272.5   1.1   3.4e-82   6.9e-77      69     302 ..       2     231 ..       1     232 [] 0.97

>> MGYP000210912620  PL=10 UP=0 BIOMES=1000000000000 LEN=246 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  272.4   2.0   3.9e-82   7.8e-77      57     284 ..       2     231 ..       1     243 [. 0.96

>> MGYP001252562513  PL=11 UP=0 BIOMES=1000000000000 LEN=221 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  257.9   0.2   9.6e-78   1.9e-72      73     300 ..       1     221 []       1     221 [] 0.97

>> MGYP001052743334  PL=01 UP=0 BIOMES=0101000000000 LEN=224 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  257.4   6.0   1.4e-77   2.8e-72      14     226 ..      12     212 ..       1     218 [. 0.90

>> MGYP001242603795  PL=11 UP=0 BIOMES=0110000000000 LEN=209 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  252.7   0.2   3.7e-76   7.6e-71      20     215 ..      13     209 .]       3     209 .] 0.93

>> MGYP001261383501  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  252.2   0.0   5.4e-76   1.1e-70      44     285 ..       4     246 ..       2     262 .. 0.92

>> MGYP001235306662  PL=00 UP=0 BIOMES=0110000000000 LEN=326 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  251.7   0.0   7.7e-76   1.5e-70      72     330 ..      14     323 ..       2     325 .. 0.92

>> MGYP000888052131  PL=01 UP=0 BIOMES=0110000000000 LEN=266 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  251.6   0.0   8.1e-76   1.6e-70      44     284 ..      24     265 ..      18     266 .] 0.96

>> MGYP001062149928  PL=00 UP=1 BIOMES=0110000000000 LEN=290 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  250.3   0.0   1.9e-75   3.9e-70      46     289 ..      26     273 ..      19     285 .. 0.93

>> MGYP001224470493  PL=00 UP=0 BIOMES=0110000000000 LEN=326 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  250.4   0.0   1.9e-75   3.8e-70      72     330 ..      14     323 ..       2     325 .. 0.87

>> MGYP000903954520  PL=01 UP=0 BIOMES=1000000000000 LEN=236 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  250.3   2.8     2e-75   4.1e-70      39     261 ..      22     235 ..      10     236 .] 0.95

>> MGYP000274105075  PL=00 UP=0 BIOMES=0110000000000 LEN=290 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  250.0   0.0   2.5e-75     5e-70      46     289 ..      26     273 ..      19     285 .. 0.93

>> MGYP001268905808  PL=01 UP=0 BIOMES=1000000000000 LEN=190 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  249.5   0.0   3.5e-75   7.1e-70     129     304 ..       2     169 ..       1     175 [. 0.98

>> MGYP001071444282  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  248.5   0.0   7.2e-75   1.4e-69      42     294 ..      27     282 ..      11     288 .. 0.91

>> MGYP001269773317  PL=00 UP=0 BIOMES=0110000000000 LEN=373 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  248.6   0.0   6.8e-75   1.4e-69      52     285 ..      34     284 ..      24     368 .. 0.85

>> MGYP001222027061  PL=00 UP=0 BIOMES=0110000000000 LEN=281 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  248.5   0.1   7.3e-75   1.5e-69      33     294 ..      11     274 ..       1     280 [. 0.89

>> MGYP001262983555  PL=00 UP=0 BIOMES=0110000000000 LEN=283 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  248.2   0.0   8.7e-75   1.8e-69      47     285 ..      27     266 ..      16     282 .. 0.93

>> MGYP001227324638  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  248.0   0.0   9.9e-75     2e-69      42     294 ..      27     282 ..      11     288 .. 0.91

>> MGYP001228901380  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  247.7   0.1   1.2e-74   2.5e-69      43     294 ..       2     256 ..       1     262 [. 0.92

>> MGYP001053277687  PL=00 UP=0 BIOMES=0101000000000 LEN=313 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  247.3   0.0   1.6e-74   3.3e-69      41     288 ..      56     299 ..      15     311 .. 0.90

>> MGYP001279002652  PL=01 UP=0 BIOMES=0110000000000 LEN=260 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  246.4   0.0   3.1e-74   6.3e-69      44     279 ..      24     260 .]      17     260 .] 0.96

>> MGYP001242526192  PL=00 UP=0 BIOMES=0110000000000 LEN=283 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.9   0.0   4.4e-74   8.8e-69      44     285 ..      24     266 ..      18     282 .. 0.94

>> MGYP001267892359  PL=01 UP=0 BIOMES=0110000000000 LEN=246 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.8   0.0   4.6e-74   9.3e-69      71     285 ..      12     229 ..       1     245 [. 0.93

>> MGYP000200227877  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.6   0.0   5.5e-74   1.1e-68      72     330 ..      54     363 ..       7     365 .] 0.83

>> MGYP000267960241  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.4   0.0   6.1e-74   1.2e-68      71     330 ..      53     363 ..       6     365 .] 0.82

>> MGYP000901052893  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  245.0   0.0   8.3e-74   1.7e-68      71     330 ..      53     363 ..       4     365 .] 0.81

>> MGYP001051338375  PL=10 UP=0 BIOMES=0110000000000 LEN=366 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.8   0.0   9.7e-74     2e-68      72     330 ..      55     364 ..       7     366 .] 0.82

>> MGYP001049266156  PL=10 UP=0 BIOMES=0110000000000 LEN=359 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.6   0.0   1.1e-73   2.3e-68      72     330 ..      48     357 ..      16     359 .] 0.82

>> MGYP001237763332  PL=00 UP=0 BIOMES=0110000000000 LEN=290 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  244.2   0.1   1.5e-73   2.9e-68      55     290 ..      41     278 ..      27     289 .. 0.93

>> MGYP000253194307  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  243.9   0.0   1.7e-73   3.5e-68      71     330 ..      53     363 ..       6     365 .] 0.82

>> MGYP001242393159  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  243.6   0.0   2.3e-73   4.6e-68      72     330 ..      54     362 ..      33     364 .] 0.82

>> MGYP001063663236  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  243.3   0.0   2.6e-73   5.3e-68      72     330 ..      54     363 ..       7     365 .] 0.82

>> MGYP000898934022  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  242.2   0.0     6e-73   1.2e-67      56     331 ..      36     364 ..      28     365 .] 0.85

>> MGYP001067327186  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  239.7   0.0   3.4e-72   6.8e-67      72     331 ..      54     363 ..       5     364 .] 0.84

>> MGYP001053927807  PL=10 UP=0 BIOMES=0100000000000 LEN=279 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  238.7   0.0   6.7e-72   1.3e-66      56     285 ..      36     267 ..      27     277 .. 0.92

>> MGYP000155866691  PL=00 UP=1 BIOMES=0110000000000 LEN=373 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  238.3   0.0   8.9e-72   1.8e-66      57     288 ..      38     276 ..      30     358 .. 0.87

>> MGYP001240047361  PL=10 UP=0 BIOMES=0110000000000 LEN=297 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  238.1   0.0     1e-71     2e-66      54     291 ..      36     285 ..      27     296 .. 0.88

>> MGYP000252622204  PL=11 UP=0 BIOMES=0110000000000 LEN=340 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  237.4   0.0   1.7e-71   3.5e-66      56     286 ..      25     257 ..      15     304 .. 0.88

>> MGYP000182416839  PL=01 UP=0 BIOMES=0110000000000 LEN=270 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  236.8   0.0   2.6e-71   5.2e-66      57     284 ..      38     267 ..      29     269 .. 0.91

>> MGYP001250209759  PL=10 UP=0 BIOMES=0110000000000 LEN=312 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  236.5   0.0   3.2e-71   6.5e-66      73     330 ..       3     310 ..       1     312 [] 0.82

>> MGYP001259914956  PL=00 UP=1 BIOMES=0110000000000 LEN=292 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  234.9   0.0   9.4e-71   1.9e-65      51     285 ..      27     275 ..      15     290 .. 0.92

>> MGYP000194295790  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  235.0   0.0     9e-71   1.8e-65      56     285 ..      36     282 ..      26     365 .] 0.81

>> MGYP000179724816  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  234.4   0.0   1.4e-70   2.8e-65      56     280 ..      37     263 .]      28     263 .] 0.92

>> MGYP000878728823  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  234.4   0.0   1.4e-70   2.9e-65      73     291 ..      55     314 ..      26     365 .] 0.78

>> MGYP001266833033  PL=00 UP=0 BIOMES=0110000000000 LEN=454 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  234.2   0.0   1.6e-70   3.2e-65      55     296 ..      38     291 ..      30     330 .. 0.86

>> MGYP000264598495  PL=10 UP=0 BIOMES=0110000000000 LEN=171 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  234.5   0.0   1.3e-70   2.6e-65     135     302 ..       1     170 [.       1     171 [] 0.97

>> MGYP001237098686  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  233.8   0.0   2.1e-70   4.2e-65      73     285 ..      55     301 ..      26     364 .. 0.80

>> MGYP001242103252  PL=00 UP=1 BIOMES=0110000000000 LEN=292 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  232.1   0.0   6.9e-70   1.4e-64      52     284 ..      33     274 ..      17     289 .. 0.93

>> MGYP000144215675  PL=00 UP=0 BIOMES=0110000000000 LEN=304 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  231.5   0.0     1e-69   2.1e-64      56     285 ..      26     262 ..      16     294 .. 0.91

>> MGYP001247618668  PL=11 UP=0 BIOMES=0110000000000 LEN=244 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  231.0   0.4   1.5e-69   3.1e-64      45     257 ..      21     230 ..      17     237 .. 0.96

>> MGYP001268355093  PL=11 UP=0 BIOMES=0110000000000 LEN=226 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  230.7   0.4   1.8e-69   3.7e-64      45     256 ..      16     224 ..      12     226 .] 0.96

>> MGYP000262312399  PL=01 UP=0 BIOMES=0110000000000 LEN=296 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  230.5   0.3   2.1e-69   4.2e-64      17     283 ..      21     294 ..       5     296 .] 0.87

>> MGYP000220186204  PL=00 UP=0 BIOMES=0110000000000 LEN=264 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  229.5   0.0   4.2e-69   8.5e-64      55     285 ..      25     257 ..       8     264 .] 0.93

>> MGYP001273123248  PL=00 UP=0 BIOMES=0101000000000 LEN=298 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  229.2   0.0   5.4e-69   1.1e-63      45     293 ..      39     290 ..      18     297 .. 0.91

>> MGYP000203146941  PL=00 UP=0 BIOMES=0110000000000 LEN=377 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  228.9   0.0   6.6e-69   1.3e-63      72     284 ..      54     266 ..      29     375 .. 0.87

>> MGYP001282712017  PL=00 UP=0 BIOMES=0110000000000 LEN=363 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  228.4   0.0   9.2e-69   1.9e-63      72     299 ..      51     283 ..      26     363 .] 0.89

>> MGYP000219576883  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  228.2   0.0   1.1e-68   2.2e-63      56     288 ..      36     304 ..      17     364 .. 0.81

>> MGYP000880056026  PL=01 UP=0 BIOMES=1000000000000 LEN=350 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  228.0   0.0   1.2e-68   2.4e-63      72     295 ..      57     284 ..      33     328 .. 0.90

>> MGYP000256134001  PL=01 UP=0 BIOMES=0110000000000 LEN=282 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.7   0.0   1.5e-68   3.1e-63      55     285 ..      41     273 ..      26     281 .. 0.93

>> MGYP001257185511  PL=00 UP=1 BIOMES=0110000000000 LEN=330 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.7   0.0   1.5e-68   3.1e-63      41     290 ..      72     322 ..      39     330 .] 0.91

>> MGYP001228327183  PL=11 UP=0 BIOMES=1000000000000 LEN=182 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.6   4.5   1.6e-68   3.2e-63      43     231 ..       1     182 []       1     182 [] 0.98

>> MGYP001258813210  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.3   0.0     2e-68     4e-63      53     296 ..      35     292 ..      26     333 .. 0.86

>> MGYP000172710186  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.4   0.0   1.8e-68   3.7e-63      52     287 ..      33     303 ..      16     364 .. 0.81

>> MGYP001241942463  PL=00 UP=0 BIOMES=0110000000000 LEN=363 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  227.5   0.0   1.7e-68   3.4e-63      71     299 ..      50     283 ..      24     363 .] 0.85

>> MGYP001253187890  PL=00 UP=0 BIOMES=0110000000000 LEN=355 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  226.8   0.0   2.8e-68   5.6e-63      56     330 ..      26     353 ..      14     355 .] 0.83

>> MGYP000209039796  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  226.4   0.0   3.7e-68   7.5e-63      72     300 ..      52     288 ..      27     364 .] 0.81

>> MGYP001248874400  PL=10 UP=0 BIOMES=0110000000000 LEN=271 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  226.2   0.0   4.4e-68   8.9e-63      57     284 ..      37     266 ..      27     269 .. 0.91

>> MGYP001249542671  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  225.1   0.0   9.5e-68   1.9e-62      72     300 ..      52     288 ..      27     364 .] 0.82

>> MGYP001249700584  PL=10 UP=0 BIOMES=0110000000000 LEN=350 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  224.4   0.0   1.5e-67   3.1e-62      72     308 ..      28     266 ..      11     293 .. 0.90

>> MGYP001062698645  PL=01 UP=0 BIOMES=0110000000000 LEN=331 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
